[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--677353572E2A6DCF.txt
[2/156] Emitting module SixLayerFramework
[3/169] Compiling SixLayerFramework ImageMetadataIntelligence.swift
[4/169] Compiling SixLayerFramework ImageProcessingPipeline.swift
[5/169] Compiling SixLayerFramework InternationalizationService.swift
[6/169] Compiling SixLayerFramework OCRService.swift
[7/169] Compiling SixLayerFramework AccessibilityIdentifierConfig.swift
[8/169] Compiling SixLayerFramework AccessibilityIdentifierGenerator.swift
[9/169] Compiling SixLayerFramework AccessibilityTestingSuite.swift
[10/169] Compiling SixLayerFramework AccessibilityTypes.swift
[11/169] Compiling SixLayerFramework AppleHIGComplianceExamples.swift
[12/169] Compiling SixLayerFramework AppleHIGComplianceManager.swift
[13/169] Compiling SixLayerFramework AppleHIGComplianceModifiers.swift
[14/169] Compiling SixLayerFramework AssistiveTouchManager.swift
[15/169] Compiling SixLayerFramework AutomaticAccessibilityIdentifiers.swift
[16/169] Compiling SixLayerFramework EyeTrackingManager.swift
[17/169] Compiling SixLayerFramework PlatformLoggingLayer5.swift
[18/169] Compiling SixLayerFramework PlatformMaintenanceLayer5.swift
[19/169] Compiling SixLayerFramework PlatformMessagingLayer5.swift
[20/169] Compiling SixLayerFramework PlatformNotificationLayer5.swift
[21/169] Compiling SixLayerFramework PlatformOptimizationLayer5.swift
[22/169] Compiling SixLayerFramework PlatformOrchestrationLayer5.swift
[23/169] Compiling SixLayerFramework PlatformOrganizationLayer5.swift
[24/169] Compiling SixLayerFramework PlatformPrivacyLayer5.swift
[25/169] Compiling SixLayerFramework PlatformProfilingLayer5.swift
[26/169] Compiling SixLayerFramework PlatformRecognitionLayer5.swift
[27/169] Compiling SixLayerFramework PlatformResourceLayer5.swift
[28/169] Compiling SixLayerFramework PlatformRoutingLayer5.swift
[29/169] Compiling SixLayerFramework PlatformSafetyLayer5.swift
[30/169] Compiling SixLayerFramework PlatformToolbarHelpers.swift
[31/169] Compiling SixLayerFramework PlatformToolbarPlacement.swift
[32/169] Compiling SixLayerFramework CrossPlatformOptimization.swift
[33/169] Compiling SixLayerFramework ExampleHelpers.swift
[34/169] Compiling SixLayerFramework IntelligentDetailView.swift
[35/169] Compiling SixLayerFramework IntelligentFormView+Debug.swift
[36/169] Compiling SixLayerFramework IntelligentFormView.swift
[37/169] Compiling SixLayerFramework OCRDisambiguationView.swift
[38/169] Compiling SixLayerFramework OCROverlayView.swift
[39/169] Compiling SixLayerFramework PlatformPrivacy.swift
[40/169] Compiling SixLayerFramework PlatformSafety.swift
[41/169] Compiling SixLayerFramework PlatformSecurity.swift
[42/169] Compiling SixLayerFramework ResponsiveContainer.swift
[43/169] Compiling SixLayerFramework ResponsiveLayout.swift
[44/169] Compiling SixLayerFramework PlatformGraphicsExtensions.swift
[45/169] Compiling SixLayerFramework PlatformListExtensions.swift
[46/169] Compiling SixLayerFramework PlatformLocationExtensions.swift
[47/169] Compiling SixLayerFramework PlatformMenuSystemExtensions.swift
[48/169] Compiling SixLayerFramework PlatformOCRSafetyExtensions.swift
[49/169] Compiling SixLayerFramework PlatformOCRSemanticLayer1.swift
[50/169] Compiling SixLayerFramework PlatformScrollViewExtensions.swift
[51/169] Compiling SixLayerFramework PlatformSpacing.swift
[52/169] Compiling SixLayerFramework PlatformSpecificSecureFieldExtensions.swift
[53/169] Compiling SixLayerFramework PlatformSpecificTextFieldExtensions.swift
